recv_epoch,tick,power_v,power_a,ff_FR,ff_FL,ff_RR,ff_RL,q_FR_hip,dq_FR_hip,tau_FR_hip,cnt_FR_hip,temp_FR_hip,q_FR_thigh,dq_FR_thigh,tau_FR_thigh,cnt_FR_thigh,temp_FR_thigh,q_FR_calf,dq_FR_calf,tau_FR_calf,cnt_FR_calf,temp_FR_calf,q_FL_hip,dq_FL_hip,tau_FL_hip,cnt_FL_hip,temp_FL_hip,q_FL_thigh,dq_FL_thigh,tau_FL_thigh,cnt_FL_thigh,temp_FL_thigh,q_FL_calf,dq_FL_calf,tau_FL_calf,cnt_FL_calf,temp_FL_calf,q_RR_hip,dq_RR_hip,tau_RR_hip,cnt_RR_hip,temp_RR_hip,q_RR_thigh,dq_RR_thigh,tau_RR_thigh,cnt_RR_thigh,temp_RR_thigh,q_RR_calf,dq_RR_calf,tau_RR_calf,cnt_RR_calf,temp_RR_calf,q_RL_hip,dq_RL_hip,tau_RL_hip,cnt_RL_hip,temp_RL_hip,q_RL_thigh,dq_RL_thigh,tau_RL_thigh,cnt_RL_thigh,temp_RL_thigh,q_RL_calf,dq_RL_calf,tau_RL_calf,cnt_RL_calf,temp_RL_calf
1790283583.038230,314462,30.4205,0.3076,110,109,88,106,-0.0510855764,-0.00775104761,0.0494765639,2,28,1.24672186,0.0581328608,-0.0494765639,-2,27,-2.77924871,-0.00606603734,0,0,28,0.043395102,-0.0271286666,0.0494765639,2,27,1.25762177,-0.0387552381,0.0742148459,3,26,-2.80588245,0.0242641494,0,0,27,-0.329749346,-0.019377619,0,0,29,1.27054477,0.0387552381,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,-0.019377619,0.024738282,1,29,1.28710663,-0.0852615237,0,0,26,-2.81005287,0.0141540868,0,0,27
1790283583.040178,314464,30.4205,0.3076,110,109,88,106,-0.0510855764,0,0.024738282,1,28,1.24669158,-0.0116265714,-0.024738282,-1,27,-2.77924871,-0.00404402474,0,0,28,0.043395102,-0.00387552381,0.0742148459,3,27,1.25765204,0,0.024738282,1,26,-2.80588245,0.0283081736,0,0,27,-0.329749346,0,0,0,29,1.27054477,0.0387552381,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.334488422,-0.0155020952,-0.0494765639,-2,29,1.28713691,-0.0387552381,0,0,26,-2.81006861,-0.0202201251,0,0,27
1790283583.042198,314466,30.4293,0.3076,110,109,88,106,-0.0511158518,-0.0387552381,0.0494765639,2,28,1.24669158,0.00775104761,0,0,27,-2.77924871,-0.0121320747,-0.0474150404,-1,28,0.043395102,-0.0348797143,0.024738282,1,27,1.25765204,0.0155020952,0.0494765639,2,26,-2.80588245,0.0283081736,0,0,27,-0.329749346,-0.019377619,0,0,29,1.27051449,-0.0155020952,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.33454898,0.0930125713,0,0,29,1.28716719,0.0155020952,0.0494765639,2,26,-2.81006861,-0.0202201251,0,0,27
1790283583.044201,314468,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0387552381,0.024738282,1,28,1.24672186,0.0542573333,-0.0742148459,-3,27,-2.77924871,-0.0101100625,0.0474150404,1,28,0.043395102,-0.0387552381,0.0494765639,2,27,1.25762177,-0.0348797143,0.024738282,1,26,-2.80589819,0.00404402474,0.0474150404,1,27,-0.329749346,0,-0.024738282,-1,29,1.27051449,0,-0.024738282,-1,25,-2.78721046,-0.0222421363,-0.0474150404,-1,27,0.334518701,0.0465062857,0,0,29,1.28716719,0.0116265714,0.024738282,1,26,-2.81005287,0.00404402474,0.0474150404,1,27
1790283583.046192,314470,30.4205,0.2393,110,109,87,106,-0.0510552973,0.0271286666,0,0,28,1.24669158,-0.0348797143,0.024738282,1,27,-2.77924871,-0.0101100625,0,0,28,0.043395102,-0.0387552381,0.024738282,1,27,1.25762177,-0.0465062857,0.0494765639,2,26,-2.80588245,0.0303301867,0,0,27,-0.329749346,-0.00775104761,0,0,29,1.27051449,0.00775104761,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334518701,0.0387552381,0,0,29,1.28713691,-0.0387552381,0,0,26,-2.81005287,0.00808804948,0,0,27
1790283583.048267,314472,30.4293,0.2735,110,109,87,106,-0.0511158518,-0.0620083809,0.024738282,1,28,1.24672186,0.0426307619,-0.0742148459,-3,27,-2.77924871,-0.00202201237,0.0474150404,1,28,0.043395102,-0.0387552381,0,0,27,1.25762177,-0.0310041904,0.0494765639,2,26,-2.80589819,-0.00202201237,0,0,27,-0.329749346,-0.0155020952,0,0,29,1.27051449,0.0116265714,0,0,25,-2.78721046,-0.0202201251,-0.0948300809,-2,27,0.334518701,0.0503818095,-0.0494765639,-2,29,1.28713691,-0.0503818095,0.024738282,1,26,-2.81003714,0.0485282987,0.0474150404,1,27
1790283583.050233,314474,30.4293,0.2735,110,109,87,106,-0.0511158518,-0.019377619,0.0494765639,2,28,1.24672186,0.0542573333,-0.024738282,-1,27,-2.77924871,-0.00202201237,0,0,28,0.043395102,-0.0387552381,0.0742148459,3,27,1.25768232,0.0581328608,0,0,26,-2.80588245,0.0384182371,0,0,27,-0.329749346,-0.019377619,0,0,29,1.27051449,0.00775104761,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,0,0,0,29,1.28713691,-0.0465062857,0.024738282,1,26,-2.81006861,-0.0222421363,0,0,27
1790283583.052133,314476,30.4205,0.2393,110,109,86,106,-0.0511461273,-0.11239019,0.024738282,1,28,1.24672186,0.0620083809,-0.024738282,-1,27,-2.77924871,-0.0121320747,0,0,28,0.0434253812,0.0271286666,0.024738282,1,27,1.25765204,0,0.0494765639,2,26,-2.80588245,0.0363962241,0,0,27,-0.329719067,0.0581328608,0,0,29,1.27051449,0,0,0,25,-2.78719473,0.00606603734,0.0474150404,1,27,0.334518701,0.0503818095,0,0,29,1.28713691,-0.0271286666,0.024738282,1,26,-2.81005287,0.0121320747,0,0,27
1790283583.054094,314478,30.4205,0.2393,110,109,86,106,-0.0511158518,-0.0310041904,-0.024738282,-1,28,1.24666131,-0.0581328608,-0.024738282,-1,27,-2.77924871,-0.00808804948,0,0,28,0.043395102,-0.0426307619,0.0494765639,2,27,1.25762177,-0.0503818095,0.024738282,1,26,-2.80589819,-0.00404402474,0,0,27,-0.329719067,0.0581328608,0,0,29,1.27051449,-0.00775104761,-0.0494765639,-2,25,-2.78719473,0.0101100625,-0.0474150404,-1,27,0.334518701,0.0581328608,0,0,29,1.28713691,-0.0387552381,0,0,26,-2.81005287,0.016176099,0,0,27
1790283583.056046,314480,30.4293,0.2393,110,109,86,106,-0.0511158518,0,0,0,28,1.24666131,-0.0503818095,-0.024738282,-1,27,-2.77924871,-0.0121320747,0,0,28,0.043395102,-0.0155020952,0.148429692,6,27,1.25762177,0,0.024738282,1,26,-2.80591416,0.00202201237,-0.0474150404,-1,27,-0.329749346,-0.0155020952,0,0,29,1.27048421,-0.0465062857,0,0,25,-2.78721046,-0.0141540868,0,0,27,0.334518701,0.0387552381,0,0,29,1.28716719,0.019377619,0,0,26,-2.81006861,-0.0202201251,0,0,27
1790283583.058226,314482,30.4205,0.2735,110,109,87,106,-0.0510855764,0.019377619,0.0494765639,2,28,1.24669158,0.00387552381,-0.0494765639,-2,27,-2.77924871,-0.0141540868,0.0474150404,1,28,0.043395102,-0.0387552381,0.0742148459,3,27,1.25762177,-0.0581328608,0.024738282,1,26,-2.80589819,0.0525723249,0,0,27,-0.329688787,-0.00387552381,0,0,29,1.27048421,-0.0465062857,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.334518701,0.0465062857,0,0,29,1.28716719,0.019377619,0.024738282,1,26,-2.81003714,0.0384182371,0,0,27
1790283583.060282,314484,30.4293,0.2735,110,109,87,106,-0.0510855764,0.0271286666,0,0,28,1.24672186,0.0620083809,0,0,27,-2.77924871,-0.00404402474,-0.0474150404,-1,28,0.043395102,-0.0387552381,0.0494765639,2,27,1.25762177,-0.0542573333,0.024738282,1,26,-2.80589819,0.00404402474,-0.0474150404,-1,27,-0.329719067,0.0581328608,0,0,29,1.27054477,0.0581328608,0,0,25,-2.78721046,-0.018198112,0,0,27,0.334518701,0.0542573333,0,0,29,1.28713691,-0.0271286666,0.024738282,1,26,-2.81005287,0.0141540868,0,0,27
1790283583.062158,314486,30.4293,0.2735,110,109,87,106,-0.0511158518,-0.0503818095,0.024738282,1,28,1.24672186,0.0465062857,-0.0494765639,-2,27,-2.77924871,-0.00404402474,-0.0474150404,-1,28,0.043395102,-0.0271286666,0.0742148459,3,27,1.25765204,0,0.024738282,1,26,-2.80589819,0.00404402474,-0.0474150404,-1,27,-0.329749346,0,0,0,29,1.27048421,-0.0581328608,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,-0.019377619,0.024738282,1,29,1.28713691,-0.0542573333,0,0,26,-2.81005287,0.00808804948,0,0,27
1790283583.064408,314488,30.4293,0.2735,110,109,87,106,-0.0511461273,0.0232531428,0,0,28,1.24669158,0.0116265714,-0.024738282,-1,27,-2.77924871,-0.00404402474,0,0,28,0.043395102,-0.0387552381,0.024738282,1,27,1.25762177,-0.0348797143,0.0494765639,2,26,-2.80588245,0.0242641494,-0.0474150404,-1,27,-0.329749346,-0.019377619,0,0,29,1.27054477,0.0658839047,0,0,25,-2.78719473,0.00808804948,0,0,27,0.334518701,0.0581328608,0,0,29,1.28713691,-0.0387552381,0,0,26,-2.81005287,0.00404402474,0.0474150404,1,27
1790283583.066280,314490,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0542573333,0.0742148459,3,28,1.24669158,0,-0.024738282,-1,27,-2.77924871,-0.00404402474,0,0,28,0.0433648229,-0.0852615237,0.0494765639,2,27,1.25762177,-0.0387552381,0.0494765639,2,26,-2.80589819,-0.00202201237,0.0474150404,1,27,-0.329749346,-0.00775104761,0,0,29,1.27054477,0.0542573333,-0.024738282,-1,25,-2.78721046,-0.0242641494,-0.0474150404,-1,27,0.334488422,0,0,0,29,1.28716719,0.019377619,0,0,26,-2.81005287,0.0202201251,0,0,27
1790283583.068262,314492,30.4205,0.2393,110,109,88,106,-0.0510855764,0.00387552381,0,0,28,1.24672186,0.0542573333,-0.024738282,-1,27,-2.77924871,0,-0.0474150404,-1,28,0.0434253812,0.0271286666,0.024738282,1,27,1.25762177,-0.0542573333,0.0494765639,2,26,-2.80588245,-0.00606603734,0,0,27,-0.329719067,0.0387552381,0.024738282,1,29,1.27051449,0.00387552381,0,0,25,-2.78719473,0.0101100625,0,0,27,0.334488422,-0.0155020952,-0.024738282,-1,29,1.28713691,-0.0503818095,0,0,26,-2.81005287,0.00606603734,0,0,27
1790283583.070274,314494,30.4293,0.2735,110,109,88,106,-0.0510855764,0.0271286666,0.0494765639,2,28,1.24669158,0,-0.024738282,-1,27,-2.77926445,-0.0283081736,0,0,28,0.043395102,-0.0387552381,0.0742148459,3,27,1.25762177,-0.0387552381,0.0494765639,2,26,-2.80589819,0,-0.0474150404,-1,27,-0.329719067,0.0232531428,0,0,29,1.27054477,0.0581328608,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334518701,0.0426307619,0,0,29,1.28716719,0.00387552381,0.024738282,1,26,-2.81003714,0.0404402502,0.0474150404,1,27
1790283583.072140,314496,30.4293,0.2735,110,109,88,106,-0.0510552973,0.0542573333,0,0,28,1.24669158,0,-0.024738282,-1,27,-2.77926445,-0.00202201237,0,0,28,0.043395102,-0.0310041904,0.12369141,5,27,1.25762177,-0.0465062857,0.024738282,1,26,-2.80589819,0.00202201237,-0.0474150404,-1,27,-0.329749346,-0.00387552381,0,0,29,1.27054477,0.0581328608,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,-0.00775104761,0,0,29,1.28713691,-0.0426307619,0,0,26,-2.81003714,0.0424622633,0.0474150404,1,27
1790283583.074323,314498,30.4205,0.2735,110,109,88,106,-0.0511158518,-0.0387552381,0.0494765639,2,28,1.24672186,0.0465062857,-0.024738282,-1,27,-2.77924871,-0.0141540868,0,0,28,0.043395102,-0.0387552381,0.0494765639,2,27,1.25768232,0.0542573333,0.0494765639,2,26,-2.80586672,0.0566163473,0,0,27,-0.329719067,0.0426307619,-0.024738282,-1,29,1.27051449,0,-0.024738282,-1,25,-2.78721046,-0.0222421363,0,0,27,0.334518701,0.0387552381,0,0,29,1.28713691,-0.0387552381,0,0,26,-2.81006861,-0.0222421363,0,0,27
1790283583.076116,314500,30.4293,0.2735,110,109,88,106,-0.0511461273,-0.10463915,0.024738282,1,28,1.24666131,-0.0348797143,0,0,27,-2.77926445,-0.0363962241,0,0,28,0.043395102,-0.0155020952,0.0742148459,3,27,1.25765204,0.00775104761,0.024738282,1,26,-2.80588245,0.0323521979,0,0,27,-0.329749346,-0.0155020952,0,0,29,1.27054477,0.0658839047,0,0,25,-2.78721046,-0.016176099,0,0,27,0.334488422,-0.00775104761,0,0,29,1.28713691,-0.0387552381,0.024738282,1,26,-2.81005287,0.018198112,0,0,27
1790283583.078557,314502,30.4293,0.2735,110,109,88,106,-0.0510855764,0,-0.024738282,-1,28,1.24669158,0.0232531428,0,0,27,-2.77924871,-0.00808804948,-0.0474150404,-1,28,0.0434253812,0.0232531428,0.12369141,5,27,1.25765204,0.0155020952,0.0494765639,2,26,-2.80589819,0.00404402474,0.0474150404,1,27,-0.329749346,0,0,0,29,1.27051449,0,0,0,25,-2.78719473,0.0101100625,0.0474150404,1,27,0.334518701,0.0310041904,0,0,29,1.28713691,-0.0310041904,0,0,26,-2.81006861,-0.0121320747,0.0474150404,1,27
1790283583.080111,314504,30.4293,0.2393,110,109,86,106,-0.0510855764,0.0310041904,0.0494765639,2,28,1.24672186,0.0620083809,-0.0494765639,-2,27,-2.77924871,-0.0141540868,0,0,28,0.043395102,-0.0387552381,0.024738282,1,27,1.25762177,-0.0465062857,0.0494765639,2,26,-2.80591416,-0.0323521979,0,0,27,-0.329749346,-0.00775104761,0,0,29,1.27051449,0.00387552381,0,0,25,-2.78719473,0.0101100625,0,0,27,0.334488422,0,0,0,29,1.28716719,0.019377619,0,0,26,-2.81005287,0,0,0,27
1790283583.082080,314506,30.4205,0.2393,110,109,86,106,-0.0511158518,-0.0503818095,0,0,28,1.24669158,-0.0155020952,0,0,27,-2.77924871,-0.00606603734,0,0,28,0.043395102,-0.0348797143,0.0742148459,3,27,1.25762177,-0.0465062857,0.0494765639,2,26,-2.80591416,-0.0323521979,0,0,27,-0.329719067,0.0426307619,0,0,29,1.27051449,-0.0116265714,0,0,25,-2.78721046,-0.0222421363,-0.0948300809,-2,27,0.334518701,0.0503818095,0,0,29,1.28710663,-0.0891370475,0,0,26,-2.81005287,0,0,0,27
1790283583.084058,314508,30.4293,0.2735,110,109,86,106,-0.0511158518,-0.0465062857,0.0494765639,2,28,1.24669158,0.00387552381,-0.0494765639,-2,27,-2.77924871,-0.018198112,0,0,28,0.0434253812,0.0155020952,0.024738282,1,27,1.25765204,0.00387552381,0.0494765639,2,26,-2.80589819,0.00202201237,0,0,27,-0.329719067,-0.0116265714,0,0,29,1.27054477,0.0387552381,0,0,25,-2.78721046,-0.0222421363,0,0,27,0.334518701,0.0465062857,0,0,29,1.28713691,-0.0387552381,0.024738282,1,26,-2.81005287,0.0101100625,0,0,27
1790283583.086125,314510,30.4293,0.2393,110,109,86,106,-0.0510855764,0.0387552381,0.0494765639,2,28,1.24669158,-0.00387552381,-0.0494765639,-2,27,-2.77924871,-0.0101100625,0,0,28,0.0433648229,-0.0852615237,0.0494765639,2,27,1.25765204,0.00387552381,0.0494765639,2,26,-2.80588245,0.0303301867,-0.0474150404,-1,27,-0.329749346,-0.00775104761,0.024738282,1,29,1.27054477,0.0387552381,0,0,25,-2.78719473,0.0101100625,0,0,27,0.334518701,0.0387552381,-0.024738282,-1,29,1.28713691,-0.0387552381,0,0,26,-2.81005287,0.0101100625,0.0474150404,1,27
1790283583.088044,314512,30.4205,0.2735,110,109,88,106,-0.0510855764,-0.00775104761,0,0,28,1.24669158,0,-0.0494765639,-2,27,-2.77924871,-0.0101100625,-0.0474150404,-1,28,0.043395102,-0.0232531428,0.024738282,1,27,1.25762177,0.019377619,0.0494765639,2,26,-2.80588245,0.0283081736,-0.0474150404,-1,27,-0.329719067,0.0503818095,-0.0494765639,-2,29,1.27054477,0.0310041904,0,0,25,-2.78721046,-0.0222421363,0,0,27,0.334518701,0.0465062857,0,0,29,1.28713691,-0.0232531428,0,0,26,-2.81005287,0.0121320747,0,0,27
1790283583.090270,314514,30.4205,0.2735,110,109,88,106,-0.0511158518,-0.0542573333,0.0494765639,2,28,1.24672186,0.0581328608,0,0,27,-2.77924871,-0.0202201251,0,0,28,0.043395102,-0.0271286666,0.0742148459,3,27,1.25765204,0.019377619,0.0494765639,2,26,-2.80588245,0.0323521979,0,0,27,-0.329719067,0.0348797143,-0.024738282,-1,29,1.27054477,0.0387552381,-0.024738282,-1,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,0,0,0,29,1.28710663,-0.0813859999,-0.0494765639,-2,26,-2.81006861,-0.018198112,0.0474150404,1,27
1790283583.092407,314516,30.4293,0.2393,110,109,88,106,-0.0510855764,-0.0116265714,0.024738282,1,28,1.24672186,0.0465062857,-0.0494765639,-2,27,-2.77926445,-0.0283081736,0,0,28,0.043395102,-0.0387552381,0.0494765639,2,27,1.25765204,0.019377619,0.024738282,1,26,-2.80591416,-0.0262861624,0,0,27,-0.329749346,-0.0155020952,0,0,29,1.27054477,0.0387552381,0,0,25,-2.78721046,-0.016176099,-0.0474150404,-1,27,0.334488422,-0.0116265714,-0.0494765639,-2,29,1.28713691,-0.0426307619,0,0,26,-2.81005287,0.0141540868,0,0,27
1790283583.094496,314518,30.4205,0.2735,110,109,88,106,-0.0510855764,0.0116265714,0.0494765639,2,28,1.24669158,-0.0155020952,-0.12369141,-5,27,-2.77926445,-0.0303301867,-0.0474150404,-1,28,0.0434253812,0.0116265714,0.0494765639,2,27,1.25765204,0.0116265714,0.0494765639,2,26,-2.80589819,-0.00202201237,0.0474150404,1,27,-0.329719067,0.0387552381,0,0,29,1.27051449,-0.0348797143,-0.024738282,-1,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,-0.00387552381,0,0,29,1.28716719,0.00775104761,0,0,26,-2.81005287,0.00808804948,0,0,27
1790283583.096389,314520,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0310041904,0.024738282,1,28,1.24669158,0,-0.024738282,-1,27,-2.77923298,0.0242641494,0,0,28,0.043395102,-0.0310041904,0.0494765639,2,27,1.25765204,0.0155020952,0.0494765639,2,26,-2.80589819,0.016176099,0.0474150404,1,27,-0.329719067,0.0387552381,0,0,29,1.27054477,0.0387552381,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.334518701,0.0387552381,0,0,29,1.28716719,0.00775104761,0,0,26,-2.81006861,-0.0141540868,0,0,27
1790283583.098380,314522,30.4293,0.2735,110,109,88,106,-0.0510855764,0.00387552381,0.0494765639,2,28,1.24672186,0.0542573333,-0.024738282,-1,27,-2.77924871,0,0,0,28,0.043395102,-0.0271286666,0.024738282,1,27,1.25765204,0.019377619,0.024738282,1,26,-2.80589819,-0.00606603734,-0.0474150404,-1,27,-0.329749346,0,0,0,29,1.27057505,0.0930125713,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334488422,-0.00775104761,-0.024738282,-1,29,1.28713691,0,0,0,26,-2.81006861,-0.0262861624,0,0,27
1790283583.100184,314524,30.4293,0.3076,110,109,87,106,-0.0510855764,0.0310041904,0.024738282,1,28,1.24669158,-0.00775104761,-0.024738282,-1,27,-2.77926445,-0.0384182371,0,0,28,0.043395102,-0.0232531428,0.0742148459,3,27,1.25762177,-0.0503818095,0.024738282,1,26,-2.80589819,0.00202201237,-0.0474150404,-1,27,-0.329719067,0,-0.024738282,-1,29,1.27054477,0.0503818095,0,0,25,-2.78721046,-0.0141540868,0,0,27,0.334518701,0.0387552381,0,0,29,1.28713691,0,0,0,26,-2.81006861,0.00202201237,0,0,27
1790283583.102020,314525,30.4205,0.2735,110,109,87,106,-0.0510855764,0.00775104761,0,0,28,1.24669158,0.0155020952,0,0,27,-2.77924871,-0.00202201237,0,0,28,0.043395102,-0.0310041904,0.024738282,1,27,1.25765204,0,0.024738282,1,26,-2.80588245,0.0222421363,0,0,27,-0.329749346,0,0,0,29,1.27051449,-0.0232531428,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334518701,0.0426307619,0,0,29,1.28716719,0.00387552381,0,0,26,-2.81003714,0.0242641494,0.0474150404,1,27
1790283583.104002,314528,30.4382,0.3076,110,109,87,106,-0.0511158518,0.00775104761,0.0494765639,2,28,1.24672186,0.0620083809,-0.024738282,-1,27,-2.77924871,-0.00404402474,0,0,28,0.043395102,-0.0387552381,0.024738282,1,27,1.25762177,-0.0426307619,0.024738282,1,26,-2.80589819,0.0283081736,0,0,27,-0.329719067,0.0426307619,0,0,29,1.27048421,-0.0736349523,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.334518701,0.0465062857,0,0,29,1.28713691,-0.0348797143,0,0,26,-2.81005287,0.0101100625,0,0,27
1790283583.106131,314530,30.4116,0.2735,110,109,87,106,-0.0510855764,0.00387552381,0.024738282,1,28,1.24669158,-0.0232531428,-0.0494765639,-2,27,-2.77924871,-0.00202201237,0,0,28,0.043395102,-0.0387552381,0.024738282,1,27,1.25765204,0,0.024738282,1,26,-2.80589819,0.00202201237,0,0,27,-0.329749346,0,0,0,29,1.27048421,-0.0542573333,0,0,25,-2.78721046,-0.0202201251,-0.0474150404,-1,27,0.334518701,0.0426307619,0,0,29,1.28710663,-0.10463915,-0.0494765639,-2,26,-2.81005287,0.0101100625,0,0,27
1790283583.108375,314532,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0852615237,0.0742148459,3,28,1.24669158,0,0,0,27,-2.77923298,-0.0121320747,0,0,28,0.0434253812,0.00775104761,0.0494765639,2,27,1.25762177,-0.0387552381,0.024738282,1,26,-2.80588245,0.0222421363,-0.0474150404,-1,27,-0.329688787,0.0930125713,0.024738282,1,29,1.27051449,0.00387552381,0,0,25,-2.78721046,-0.0202201251,0,0,27,0.334518701,0.0581328608,0,0,29,1.28713691,-0.0387552381,0,0,26,-2.81006861,-0.018198112,0,0,27
1790283583.109979,314534,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0232531428,0.024738282,1,28,1.24672186,0.0310041904,-0.0742148459,-3,27,-2.77924871,-0.016176099,0,0,28,0.043395102,-0.0426307619,0.024738282,1,27,1.25762177,-0.0387552381,0.024738282,1,26,-2.80589819,0.00808804948,-0.0474150404,-1,27,-0.329719067,0.0387552381,-0.024738282,-1,29,1.27051449,-0.00775104761,0,0,25,-2.78721046,-0.018198112,0,0,27,0.334488422,-0.0155020952,0,0,29,1.28713691,-0.0581328608,0,0,26,-2.81005287,0.00808804948,0,0,27
1790283583.112040,314536,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0426307619,0.024738282,1,28,1.24669158,0,-0.0494765639,-2,27,-2.77924871,-0.0141540868,0,0,28,0.043395102,-0.0155020952,0.0494765639,2,27,1.25765204,0.00775104761,0.0494765639,2,26,-2.80589819,0,0,0,27,-0.329749346,0,0,0,29,1.27054477,0.0581328608,0,0,25,-2.78719473,0.0121320747,0,0,27,0.334488422,-0.0232531428,0,0,29,1.28713691,-0.0387552381,0.024738282,1,26,-2.81005287,0.0363962241,0.0474150404,1,27
1790283583.113995,314538,30.4293,0.2735,110,109,88,106,-0.0511158518,-0.0232531428,0.0494765639,2,28,1.24669158,-0.0116265714,-0.0494765639,-2,27,-2.77924871,-0.0101100625,-0.0474150404,-1,28,0.043395102,-0.0426307619,0,0,27,1.25762177,-0.0503818095,0,0,26,-2.80588245,0.0404402502,0,0,27,-0.329719067,0.0387552381,0,0,29,1.27054477,0.0542573333,0,0,25,-2.78719473,0.016176099,-0.0474150404,-1,27,0.334518701,0.0465062857,0,0,29,1.28710663,-0.0852615237,0.024738282,1,26,-2.81006861,-0.018198112,0,0,27
1790283583.115989,314540,30.4205,0.2393,110,109,88,106,-0.0511158518,-0.0232531428,0,0,28,1.24669158,0.00775104761,-0.024738282,-1,27,-2.77924871,-0.0101100625,-0.0474150404,-1,28,0.043395102,-0.0155020952,0.0742148459,3,27,1.25762177,-0.0465062857,0.0494765639,2,26,-2.80589819,0,-0.0474150404,-1,27,-0.329749346,-0.00775104761,0,0,29,1.27054477,0.0581328608,0,0,25,-2.78721046,0.00606603734,0,0,27,0.334518701,0.0387552381,0,0,29,1.28710663,-0.0968880951,0,0,26,-2.81005287,0.0101100625,-0.0474150404,-1,27
1790283583.118104,314542,30.4293,0.2735,110,109,88,106,-0.0511461273,-0.0542573333,0.0494765639,2,28,1.24672186,0.0542573333,-0.024738282,-1,27,-2.77924871,-0.00404402474,0,0,28,0.0433648229,-0.0891370475,0.024738282,1,27,1.25762177,-0.0542573333,0.024738282,1,26,-2.80588245,0.0283081736,0,0,27,-0.329719067,0.0271286666,-0.0494765639,-2,29,1.27054477,0.0426307619,-0.024738282,-1,25,-2.78721046,-0.016176099,0,0,27,0.334488422,-0.019377619,0,0,29,1.28716719,0.019377619,0,0,26,-2.81005287,0.0323521979,0,0,27
1790283583.120452,314544,30.4293,0.2735,110,109,88,106,-0.0511158518,0.0658839047,0,0,28,1.24672186,0.0620083809,-0.024738282,-1,27,-2.77926445,-0.0444842726,0,0,28,0.043395102,-0.0155020952,0.0494765639,2,27,1.25765204,-0.00387552381,0,0,26,-2.80588245,0,0,0,27,-0.329749346,-0.0155020952,0,0,29,1.27054477,0.0426307619,0,0,25,-2.78719473,0.0101100625,0,0,27,0.334518701,0.0348797143,-0.0494765639,-2,29,1.28716719,0.019377619,0,0,26,-2.81005287,0,0,0,27
1790283583.122087,314546,30.4382,0.2735,110,109,88,106,-0.0511158518,0.00387552381,0.0742148459,3,28,1.24669158,0.0116265714,-0.024738282,-1,27,-2.77924871,-0.00606603734,0,0,28,0.043395102,-0.00775104761,0,0,27,1.25762177,-0.0426307619,0.12369141,5,26,-2.80591416,-0.0242641494,0,0,27,-0.329749346,-0.019377619,0,0,29,1.27054477,0.0620083809,0,0,25,-2.78719473,0.00808804948,-0.0474150404,-1,27,0.334488422,0,0,0,29,1.28710663,-0.100763619,0,0,26,-2.81005287,0.00404402474,-0.0474150404,-1,27
1790283583.124578,314548,30.4293,0.2393,110,109,88,106,-0.0511461273,-0.0891370475,0,0,28,1.24672186,0.0387552381,-0.0494765639,-2,27,-2.77924871,-0.00606603734,0,0,28,0.043395102,-0.0155020952,0.0742148459,3,27,1.25765204,0,0.024738282,1,26,-2.80591416,0.0323521979,-0.0474150404,-1,27,-0.329719067,0.0503818095,0,0,29,1.27051449,0,-0.024738282,-1,25,-2.78721046,-0.0141540868,0,0,27,0.33454898,0.116265722,0,0,29,1.28713691,-0.0426307619,0,0,26,-2.81006861,-0.0222421363,0,0,27
1790283583.126260,314550,30.4293,0.2393,110,109,88,106,-0.0510855764,0.00775104761,0.024738282,1,28,1.24669158,0.00387552381,-0.024738282,-1,27,-2.77924871,-0.0141540868,0,0,28,0.043395102,-0.00387552381,0.024738282,1,27,1.25762177,-0.0503818095,0.0494765639,2,26,-2.80588245,0.0242641494,0,0,27,-0.329749346,0,0,0,29,1.27051449,0,-0.024738282,-1,25,-2.78721046,-0.018198112,-0.0474150404,-1,27,0.334518701,0.0387552381,0,0,29,1.28716719,0.0155020952,0,0,26,-2.81005287,0.00808804948,0,0,27
